id;creation_time;modification_time;name;price;is_sold_out;image_urls;category;store_id
1;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;아메리카노;4100;f;{https://storage.googleapis.com/sobok/%EC%95%84%EC%95%84.webp};3;1
2;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;폼폼라떼;3000;f;{https://storage.googleapis.com/sobok/%ED%8F%BC%ED%8F%BC%EB%9D%BC%EB%96%BC_%EB%94%94%EC%A0%80%ED%8A%B8%EC%A0%95.webp};3;1
3;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;카페라떼;5000;f;{https://storage.googleapis.com/sobok/%EC%B9%B4%ED%8E%98%EB%9D%BC%EB%96%BC_%EB%94%94%EC%A0%80%ED%8A%B8%EC%A0%95.webp};3;1
4;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;복숭아 아이스티;3400;f;{https://storage.googleapis.com/sobok/%EB%B3%B5%EC%88%AD%EC%95%84%20%EC%95%84%EC%9D%B4%EC%8A%A4%ED%8B%B0_%EB%94%94%EC%A0%80%ED%8A%B8%EC%A0%95.webp};0;1
5;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;죠리퐁프라페;5000;f;{https://storage.googleapis.com/sobok/%EC%A3%A0%EB%A6%AC%ED%90%81%20%EB%9D%BC%EB%96%BC_%EB%94%94%EC%A0%80%ED%8A%B8%EC%A0%95.webp};0;1
6;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;돌체라떼;6300;f;{https://storage.googleapis.com/sobok/%EB%8F%8C%EC%B2%B4%EB%9D%BC%EB%96%BC.webp};3;1
7;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;꿀자몽주스;7000;f;{https://storage.googleapis.com/sobok/%EA%BF%80%EC%9E%90%EB%AA%BD%EC%A3%BC%EC%8A%A4.webp};0;1
8;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;샷그린티;5000;f;{https://storage.googleapis.com/sobok/%EC%83%B7%EA%B7%B8%EB%A6%B0%ED%8B%B0.webp};0;1
9;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;마카롱;2300;f;{https://storage.googleapis.com/sobok/%EB%A7%88%EC%B9%B4%EB%A1%B1.webp};5;1
10;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;아메리카노;4300;f;{https://storage.googleapis.com/sobok/%EC%95%84%EC%95%84.webp};3;2
11;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;생과일주스;6500;f;{https://storage.googleapis.com/sobok/%EC%83%9D%EA%B3%BC%EC%9D%BC%EC%A3%BC%EC%8A%A4_%EB%9A%9C%EC%8A%A4%EB%9A%9C%EC%8A%A4.webp};0;2
12;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;프렌치 토스트 세트;14900;f;{https://storage.googleapis.com/sobok/%EB%B8%8C%EB%9F%B0%EC%B9%98.webp};6;2
13;2021-10-28 03:14:47.958542+00;2021-10-28 03:14:47.958542+00;통밀 견과류 스콘;7000;f;{https://storage.googleapis.com/sobok/%ED%86%B5%EB%B0%80%20%EA%B2%AC%EA%B3%BC%EB%A5%98%20%EC%8A%A4%EC%BD%98_%ED%94%84%EB%9E%91%EC%84%B8%EC%A6%88.webp};4;3
